2944:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(25,0),(28,19),(2,30),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(2,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2945:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(24,0),(28,19),(2,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(3,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,1),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2946:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(24,1),(28,19),(3,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(4,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(23,1),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2947:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(24,0),(28,19),(2,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(3,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,1),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2948:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(25,0),(28,19),(2,30),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(2,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2949:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(27,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(26,0),(28,19),(2,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(3,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(25,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2950:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(25,0),(28,19),(3,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(4,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2951:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(24,0),(28,19),(2,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(3,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,1),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2952:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(24,1),(28,19),(2,30),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(2,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(23,1),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2953:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(24,0),(28,19),(2,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(3,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,1),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2954:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(25,0),(28,19),(3,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(4,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2955:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,1),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(26,0),(28,19),(2,31),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(3,31),(17,16),(26,2),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(25,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
2956:(21,9),(4,20),(25,3),(26,26),(11,3),(1,29),(3,24),(22,12),(27,11),(16,12),(13,7),(12,23),(20,19),(19,0),(25,5),(22,9),(6,10),(15,25),(7,6),(10,20),(5,8),(14,30),(17,18),(7,24),(3,0),(6,21),(28,14),(14,24),(8,6),(16,15),(13,9),(19,14),(5,22),(0,19),(29,22),(17,12),(3,5),(17,28),(2,14),(16,21),(15,2),(3,11),(28,7),(10,16),(2,3),(14,1),(8,5),(24,3),(11,26),(19,16),(28,13),(0,7),(14,15),(16,23),(30,23),(11,18),(17,17),(4,25),(20,31),(19,31),(19,30),(1,18),(18,24),(11,1),(11,11),(29,23),(0,3),(9,4),(18,12),(7,5),(17,14),(7,8),(16,13),(6,13),(3,26),(30,4),(13,20),(26,0),(27,28),(25,6),(15,3),(27,29),(17,31),(17,30),(30,30),(9,31),(10,10),(25,0),(28,19),(2,30),(4,12),(25,10),(13,27),(15,22),(11,7),(14,22),(12,8),(23,19),(3,16),(1,19),(5,20),(14,17),(21,3),(7,19),(8,14),(28,3),(28,30),(11,17),(29,11),(4,16),(23,4),(23,26),(23,5),(3,23),(11,15),(2,0),(10,21),(0,25),(28,16),(2,31),(17,16),(26,1),(6,26),(17,5),(17,22),(3,17),(18,1),(1,25),(22,8),(19,4),(28,0),(9,19),(10,5),(19,10),(31,16),(19,2),(16,5),(29,6),(3,18),(25,18),(2,28),(31,19),(28,12),(31,24),(11,13),(11,8),(0,8),(31,8),(16,22),(2,5),(10,11),(7,0),(11,10),(13,0),(21,8),(27,16),(29,8),(11,14),(10,28),(25,30),(15,1),(2,1),(2,26),(5,9),(9,12),(0,6),(12,31),(7,15),(24,0),(30,27),(24,22),(0,17),(5,24),(15,19),(20,2),(8,25),(11,19),(26,14),(19,12),(20,6),(23,28),(29,14),(17,3),(12,0),(21,28),(9,0),(27,7),(26,5),(18,16),(18,8),(27,14),(27,18),(0,26),(3,3),(15,10),(18,18),(3,4),(16,10),(25,4),(4,29),
