23:(9,18),(13,16),(10,13),(18,18),(6,15),(11,10),(27,6),(14,13),(25,9),(10,22),(17,22),(11,24),(9,3),(6,19),(24,16),(12,12),(22,16),(17,7),(29,20),(8,18),(27,26),(17,21),(8,28),(14,4),(13,26),(24,22),(27,5),(14,10),(21,6),(18,21),(17,19),(20,0),(13,24),(24,8),(10,10),(5,18),(8,25),(1,4),(6,2),(11,21),(11,8),(15,6),(8,22),(25,10),(18,31),(14,29),(27,1),(7,22),(30,20),(7,8),(18,11),(11,31),(10,24),(11,3),(21,22),(18,8),(8,5),(13,10),(5,23),(17,17),(21,11),(18,13),(28,9),(16,21),(25,25),(16,16),(3,11),(9,17),(11,18),(12,19),(7,25),(10,3),(29,26),(19,5),(14,15),(4,29),(28,16),(21,14),(3,3),(14,24),(17,15),(2,24),(23,18),(16,6),(11,14),(7,24),(2,20),(13,21),(18,14),(17,20),(20,14),(13,13),(10,15),(17,31),(10,17),(1,14),(25,16),(12,24),(25,12),(13,23),(16,19),(23,5),(30,16),(17,24),(15,23),(10,7),(7,19),(16,20),(13,25),(16,9),(7,23),(10,18),(14,2),(7,18),(14,9),(15,13),(20,3),(23,13),(15,21),(9,23),(19,19),(17,13),(18,7),(10,6),(5,21),(15,11),(15,5),(23,15),(25,29),(24,15),(19,14),(8,23),(11,20),(19,15),(16,4),(20,18),(13,3),(12,10),(10,11),(2,17),(8,16),(16,23),(19,28),(6,22),(16,27),(12,11),(11,15),(14,27),(6,25),(11,25),(28,24),(14,14),(11,6),(4,7),(25,13),(8,30),(30,10),(16,12),(7,15),(21,18),(23,2),(11,19),(20,13),(21,27),(8,27),(9,21),(27,22),(6,14),(27,9),(4,18),(29,15),(24,28),(17,23),(16,10),(21,20),(9,24),(19,18),(9,2),(9,1),(30,3),(0,28),(9,22),(19,27),(10,29),(16,7),(19,23),(10,16),(29,24),(28,12),(16,24),(9,19),(18,17),(28,10),(13,14),(6,26),(22,12),(0,29),(27,20),(6,16),(16,22),
24:(9,18),(12,16),(10,13),(18,19),(5,15),(10,10),(27,5),(13,13),(25,9),(10,22),(17,23),(11,24),(10,3),(5,19),(25,16),(12,12),(22,16),(16,7),(29,20),(8,17),(27,27),(16,21),(7,28),(14,4),(13,27),(24,23),(27,4),(13,10),(21,6),(17,21),(16,19),(20,0),(13,25),(24,8),(10,9),(5,18),(7,25),(1,4),(6,2),(11,20),(11,7),(14,6),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(17,11),(11,31),(10,24),(11,3),(21,22),(18,7),(8,5),(12,10),(4,23),(18,17),(21,11),(17,13),(28,10),(16,22),(25,25),(16,17),(3,10),(10,17),(11,17),(12,19),(6,25),(10,4),(29,26),(19,5),(14,16),(4,29),(29,16),(21,13),(3,3),(14,24),(16,15),(2,25),(22,18),(17,6),(12,14),(7,24),(2,21),(14,21),(18,13),(18,20),(21,14),(12,13),(10,14),(17,31),(10,16),(1,14),(25,15),(13,24),(25,13),(14,23),(16,18),(23,5),(30,16),(17,25),(16,23),(9,7),(7,18),(17,20),(12,25),(15,9),(6,23),(10,18),(14,1),(8,18),(14,9),(15,13),(21,3),(23,12),(15,22),(8,23),(20,19),(17,14),(19,7),(10,5),(5,21),(16,11),(14,5),(23,15),(25,30),(24,16),(19,13),(8,22),(11,19),(19,14),(16,4),(19,18),(13,3),(12,11),(10,11),(2,16),(8,16),(16,24),(19,28),(6,22),(17,27),(11,11),(11,16),(14,27),(5,25),(11,25),(28,25),(15,14),(10,6),(3,7),(24,13),(8,30),(30,9),(16,13),(6,15),(21,18),(23,2),(11,18),(20,14),(22,27),(8,27),(10,21),(28,22),(6,13),(27,8),(3,18),(29,15),(24,28),(17,24),(15,10),(21,21),(9,23),(18,18),(9,3),(8,1),(30,3),(0,28),(9,21),(19,27),(10,29),(16,8),(19,24),(10,15),(29,24),(29,12),(15,24),(8,19),(19,17),(28,11),(13,14),(6,26),(21,12),(0,30),(27,20),(6,16),(17,22),
25:(8,18),(12,16),(10,12),(18,18),(5,15),(10,11),(27,4),(12,13),(25,9),(10,22),(17,22),(11,24),(11,3),(5,20),(25,15),(12,11),(22,16),(15,7),(29,20),(8,17),(27,28),(17,21),(7,29),(14,3),(13,28),(24,24),(26,4),(13,10),(21,6),(17,20),(15,19),(20,0),(14,25),(24,8),(11,9),(5,18),(6,25),(1,4),(6,2),(11,19),(11,6),(13,6),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(18,11),(11,31),(10,24),(12,3),(21,22),(19,7),(8,5),(11,10),(3,23),(19,17),(22,11),(17,12),(27,10),(16,21),(25,25),(15,17),(3,9),(10,17),(11,16),(12,19),(5,25),(10,3),(29,26),(19,5),(14,17),(4,29),(29,17),(21,12),(3,3),(13,24),(16,16),(2,26),(22,19),(18,6),(13,14),(7,25),(2,22),(15,21),(18,12),(18,19),(21,13),(12,12),(10,13),(17,31),(10,15),(1,14),(24,15),(13,23),(25,14),(14,24),(16,19),(23,5),(30,16),(17,26),(16,22),(9,7),(7,17),(18,20),(13,25),(14,9),(6,22),(9,18),(15,1),(8,19),(13,9),(15,13),(22,3),(23,11),(15,23),(8,23),(20,19),(17,13),(20,7),(11,5),(5,21),(17,11),(14,4),(23,15),(25,30),(24,17),(19,12),(8,22),(11,18),(20,14),(16,4),(19,19),(13,3),(12,10),(9,11),(3,16),(8,16),(16,25),(19,28),(6,21),(18,27),(11,11),(10,16),(14,27),(5,26),(11,25),(29,25),(15,14),(9,6),(2,7),(25,13),(8,30),(30,8),(16,14),(6,14),(21,18),(23,2),(10,18),(21,14),(23,27),(8,27),(11,21),(29,22),(6,12),(27,7),(2,18),(29,15),(24,28),(17,25),(14,10),(22,21),(10,23),(19,18),(9,3),(7,1),(30,3),(0,28),(9,20),(19,27),(10,29),(16,7),(19,25),(10,14),(29,24),(30,12),(15,25),(7,19),(20,17),(28,10),(13,13),(6,26),(21,11),(0,31),(27,20),(6,15),(18,22),
26:(7,18),(11,16),(9,12),(18,18),(6,15),(9,11),(27,4),(12,14),(25,9),(10,22),(17,21),(11,24),(12,3),(5,21),(26,15),(12,12),(22,16),(15,7),(29,20),(7,17),(28,28),(18,21),(6,29),(14,2),(13,28),(24,25),(26,5),(12,10),(21,6),(16,20),(14,19),(20,0),(15,25),(24,8),(11,10),(5,18),(5,25),(1,4),(6,2),(11,19),(11,5),(12,6),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(17,11),(11,31),(10,24),(13,3),(21,22),(19,6),(8,5),(10,10),(3,23),(20,17),(22,11),(16,12),(26,10),(16,21),(25,25),(14,17),(3,8),(10,18),(11,15),(12,19),(4,25),(9,3),(30,26),(19,5),(14,18),(4,29),(29,18),(21,11),(3,3),(14,24),(15,16),(2,27),(22,20),(18,6),(14,14),(6,25),(2,23),(15,22),(18,11),(19,19),(20,13),(12,13),(10,12),(17,31),(10,14),(1,14),(24,16),(13,22),(25,15),(15,24),(17,19),(23,5),(30,16),(18,26),(16,22),(9,6),(6,17),(19,20),(13,25),(14,10),(7,22),(9,18),(16,1),(8,20),(14,9),(15,13),(23,3),(23,11),(16,23),(8,23),(20,19),(17,13),(20,7),(11,4),(6,21),(17,12),(14,3),(23,15),(25,30),(24,18),(19,11),(8,22),(11,17),(21,14),(16,4),(19,18),(13,2),(12,11),(9,10),(3,15),(8,16),(16,26),(19,29),(6,22),(19,27),(11,11),(10,17),(14,27),(6,26),(11,25),(29,26),(16,14),(8,6),(2,7),(25,13),(8,30),(30,7),(16,15),(5,14),(21,18),(23,2),(11,18),(21,15),(24,27),(8,27),(12,21),(29,22),(6,11),(27,6),(2,18),(29,15),(24,28),(17,26),(14,11),(23,21),(10,23),(19,17),(9,2),(6,1),(30,3),(0,28),(9,19),(19,28),(10,29),(17,7),(19,26),(10,13),(29,24),(30,12),(15,26),(6,19),(20,18),(28,10),(13,14),(6,27),(21,10),(0,31),(27,20),(6,14),(18,22),
27:(7,18),(10,16),(9,11),(18,17),(7,15),(10,11),(27,4),(12,15),(25,9),(10,22),(17,20),(11,24),(12,2),(5,22),(26,14),(12,11),(22,16),(15,7),(29,20),(6,17),(28,29),(18,21),(5,29),(13,2),(13,28),(24,26),(26,6),(11,10),(21,6),(15,20),(13,19),(20,0),(16,25),(24,8),(11,9),(5,18),(4,25),(1,4),(6,2),(11,18),(12,5),(11,6),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(16,11),(11,31),(10,24),(12,3),(21,22),(20,6),(8,5),(9,10),(3,23),(21,17),(21,11),(15,12),(26,10),(16,21),(25,25),(14,17),(3,7),(9,18),(11,14),(11,19),(3,25),(8,3),(29,26),(19,5),(14,19),(4,29),(29,19),(21,10),(3,3),(14,24),(14,16),(2,28),(22,21),(19,6),(15,14),(6,26),(2,23),(16,22),(17,11),(19,18),(20,14),(12,13),(9,12),(17,31),(10,13),(1,14),(24,16),(13,21),(25,16),(16,24),(18,19),(23,5),(30,16),(18,25),(16,23),(8,6),(6,16),(19,21),(13,25),(13,10),(7,22),(8,18),(17,1),(8,21),(14,9),(15,13),(24,3),(23,11),(17,23),(8,23),(21,19),(17,13),(20,7),(12,4),(5,21),(18,12),(14,2),(23,15),(25,30),(24,19),(19,10),(8,22),(10,17),(21,13),(16,4),(18,18),(13,3),(12,10),(8,10),(3,14),(8,16),(17,26),(19,29),(6,22),(20,27),(11,11),(10,18),(14,27),(7,26),(11,25),(29,27),(17,14),(7,6),(2,7),(25,13),(8,30),(30,7),(16,16),(5,13),(21,18),(23,2),(12,18),(21,16),(25,27),(8,27),(12,22),(29,22),(6,10),(27,5),(2,18),(29,15),(24,28),(17,27),(14,12),(24,21),(10,23),(19,16),(9,3),(5,1),(30,3),(0,28),(9,19),(19,28),(10,29),(18,7),(19,27),(10,12),(29,24),(30,12),(15,27),(6,19),(20,19),(28,10),(12,14),(6,27),(20,10),(0,31),(27,20),(6,13),(18,22),
28:(7,18),(9,16),(9,12),(18,18),(7,15),(9,11),(28,4),(12,16),(25,9),(10,22),(16,20),(11,24),(12,1),(4,22),(26,13),(12,12),(22,16),(15,7),(29,21),(5,17),(28,30),(19,21),(4,29),(13,3),(13,28),(24,27),(26,7),(11,9),(21,5),(15,19),(12,19),(20,0),(17,25),(24,8),(10,9),(5,18),(3,25),(1,4),(6,2),(11,18),(13,5),(10,6),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(16,10),(11,31),(10,24),(11,3),(21,22),(21,6),(8,5),(8,10),(3,23),(21,18),(21,11),(14,12),(26,10),(16,21),(25,25),(14,17),(2,7),(10,18),(12,14),(11,19),(2,25),(7,3),(29,26),(19,5),(14,20),(4,28),(29,20),(21,9),(3,3),(14,24),(13,16),(2,29),(21,21),(20,6),(15,13),(5,26),(2,23),(17,22),(16,11),(19,17),(20,14),(12,13),(10,12),(17,31),(10,13),(1,14),(25,16),(13,20),(25,17),(17,24),(19,19),(23,5),(30,16),(18,24),(16,22),(7,6),(6,15),(20,21),(13,25),(12,10),(7,22),(9,18),(18,1),(9,21),(14,9),(16,13),(25,3),(23,11),(18,23),(8,23),(22,19),(17,13),(20,7),(12,3),(5,21),(19,12),(13,2),(23,15),(25,30),(24,20),(19,9),(8,22),(10,16),(22,13),(16,4),(18,19),(14,3),(12,11),(7,10),(3,13),(8,16),(17,27),(19,28),(6,22),(21,27),(11,11),(10,19),(14,28),(7,25),(11,25),(29,28),(18,14),(7,7),(2,6),(25,13),(8,30),(30,7),(16,17),(5,13),(22,18),(23,2),(12,18),(20,16),(25,27),(8,27),(12,23),(29,22),(6,10),(27,4),(2,18),(29,15),(24,28),(17,28),(14,13),(24,22),(10,23),(19,15),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(19,7),(20,27),(10,11),(29,24),(30,12),(14,27),(6,19),(21,19),(28,10),(12,15),(6,26),(19,10),(0,31),(27,20),(6,12),(18,22),
29:(7,18),(8,16),(8,12),(18,18),(7,15),(9,12),(27,4),(11,16),(25,9),(10,22),(15,20),(11,24),(13,1),(4,23),(27,13),(12,13),(22,16),(15,7),(28,21),(4,17),(28,31),(20,21),(3,29),(14,3),(13,28),(24,28),(27,7),(10,9),(21,4),(14,19),(11,19),(20,0),(18,25),(24,8),(10,10),(5,18),(2,25),(1,4),(6,2),(11,18),(13,5),(9,6),(9,23),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(15,10),(11,31),(10,24),(11,3),(20,22),(21,5),(8,5),(7,10),(3,23),(21,19),(21,11),(14,11),(26,10),(16,21),(25,25),(14,17),(2,6),(10,17),(13,14),(10,19),(1,25),(6,3),(29,26),(19,5),(14,20),(4,29),(29,21),(21,8),(3,3),(14,24),(12,16),(2,30),(21,22),(21,6),(16,13),(5,27),(2,23),(18,22),(16,10),(20,17),(20,14),(12,14),(10,11),(17,31),(10,12),(1,14),(25,16),(13,19),(25,18),(17,25),(20,19),(23,5),(30,16),(17,24),(16,22),(7,5),(6,14),(21,21),(13,25),(11,10),(7,22),(9,18),(19,1),(9,22),(14,9),(16,14),(25,3),(23,11),(19,23),(8,23),(22,18),(17,13),(20,8),(12,2),(5,21),(20,12),(13,2),(23,15),(25,30),(24,21),(20,9),(8,22),(10,15),(22,12),(16,4),(18,20),(14,4),(12,12),(6,10),(3,12),(8,17),(17,27),(19,28),(6,22),(22,27),(12,11),(10,20),(14,27),(8,25),(11,25),(29,28),(19,14),(6,7),(1,6),(25,13),(8,30),(30,7),(16,18),(5,13),(21,18),(23,2),(12,19),(19,16),(25,27),(8,27),(13,23),(29,22),(5,10),(27,3),(2,18),(29,15),(23,28),(17,29),(14,14),(24,23),(10,23),(19,15),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(20,7),(20,28),(11,11),(29,24),(30,12),(13,27),(6,19),(22,19),(28,10),(12,15),(6,26),(18,10),(0,31),(27,20),(6,11),(18,21),
30:(7,18),(7,16),(8,13),(18,18),(7,15),(8,12),(27,4),(11,17),(25,9),(10,22),(15,19),(11,24),(14,1),(4,24),(28,13),(12,12),(22,16),(15,7),(28,20),(4,17),(28,31),(21,21),(2,29),(14,4),(14,28),(24,29),(27,7),(9,9),(21,3),(14,18),(10,19),(20,0),(19,25),(24,8),(9,10),(5,18),(1,25),(1,4),(6,2),(11,18),(13,5),(8,6),(8,23),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(15,11),(11,31),(10,24),(11,3),(20,21),(21,4),(8,5),(6,10),(3,23),(21,20),(21,11),(14,10),(26,10),(16,21),(25,25),(14,17),(2,5),(10,17),(13,13),(9,19),(0,25),(5,3),(29,26),(19,5),(14,20),(4,29),(29,22),(21,7),(3,3),(14,24),(12,17),(2,31),(20,22),(22,6),(16,12),(5,28),(2,23),(19,22),(15,10),(21,17),(20,13),(12,13),(9,11),(17,31),(9,12),(1,14),(25,16),(13,18),(25,19),(17,26),(21,19),(23,5),(30,16),(17,24),(16,22),(6,5),(6,13),(22,21),(13,25),(10,10),(7,22),(9,17),(19,0),(9,23),(14,9),(16,13),(25,3),(23,11),(19,23),(8,24),(22,19),(17,13),(20,7),(12,1),(5,21),(21,12),(13,1),(23,15),(25,30),(24,22),(20,8),(8,22),(10,14),(22,11),(16,4),(18,20),(13,4),(12,11),(6,11),(3,11),(8,16),(17,27),(19,28),(6,22),(23,27),(11,11),(10,21),(14,27),(8,25),(11,25),(29,28),(20,14),(5,7),(2,6),(25,13),(8,30),(30,7),(16,19),(5,13),(21,18),(23,2),(11,19),(19,17),(25,27),(8,27),(13,24),(29,23),(5,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,15),(24,24),(10,23),(19,14),(9,3),(5,1),(30,3),(0,28),(9,18),(19,27),(10,29),(20,6),(20,29),(11,10),(29,24),(30,12),(13,28),(6,19),(23,19),(28,10),(12,14),(6,26),(18,9),(0,31),(27,20),(6,12),(18,22),
31:(7,18),(6,16),(7,13),(18,18),(7,15),(8,13),(27,4),(11,18),(25,9),(9,22),(14,19),(11,24),(15,1),(3,24),(29,13),(12,11),(22,16),(15,7),(29,20),(4,17),(28,31),(22,21),(1,29),(14,4),(13,28),(24,29),(27,7),(9,8),(22,3),(14,17),(9,19),(21,0),(20,25),(24,8),(10,10),(5,18),(0,25),(1,4),(6,2),(10,18),(13,5),(7,6),(9,23),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(14,11),(11,31),(10,24),(11,3),(20,22),(21,3),(8,5),(5,10),(3,23),(21,21),(21,10),(14,9),(26,10),(16,21),(25,25),(15,17),(2,4),(10,17),(12,13),(8,19),(0,26),(4,3),(29,26),(19,5),(14,20),(4,29),(30,22),(21,6),(3,3),(15,24),(11,17),(2,31),(19,22),(23,6),(17,12),(5,29),(2,23),(18,22),(15,9),(21,16),(20,14),(12,12),(9,10),(17,31),(9,11),(1,14),(25,16),(13,17),(25,20),(17,27),(22,19),(23,5),(30,16),(17,24),(16,22),(5,5),(6,12),(23,21),(13,25),(11,10),(7,22),(9,18),(20,0),(9,24),(13,9),(15,13),(25,3),(23,11),(19,23),(8,23),(22,18),(17,13),(20,6),(12,0),(5,21),(21,11),(12,1),(23,15),(25,30),(24,23),(20,7),(8,22),(10,13),(22,10),(16,4),(18,20),(13,3),(12,10),(6,10),(3,10),(8,16),(18,27),(19,28),(6,22),(23,28),(11,11),(10,22),(14,27),(8,25),(11,25),(29,28),(21,14),(4,7),(2,7),(25,13),(8,30),(30,7),(15,19),(5,13),(21,18),(23,2),(11,19),(19,18),(25,27),(8,27),(14,24),(29,22),(5,9),(27,3),(2,18),(29,15),(24,28),(17,29),(14,16),(24,25),(10,23),(19,13),(9,3),(5,1),(30,3),(0,28),(8,18),(19,27),(10,29),(19,6),(20,30),(11,9),(29,24),(30,12),(12,28),(6,19),(24,19),(28,10),(12,14),(6,26),(17,9),(0,31),(27,20),(6,11),(18,21),
32:(7,18),(5,16),(6,13),(18,17),(7,15),(7,13),(27,4),(11,19),(25,9),(10,22),(15,19),(11,24),(16,1),(3,25),(29,12),(12,10),(22,15),(15,7),(29,20),(4,17),(28,31),(23,21),(1,30),(14,4),(13,28),(24,29),(27,7),(8,8),(22,4),(14,16),(8,19),(22,0),(21,25),(24,8),(10,11),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(7,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,8),(14,10),(11,31),(10,24),(11,3),(20,22),(22,3),(8,5),(5,9),(3,23),(21,22),(21,9),(13,9),(26,10),(16,21),(25,26),(14,17),(2,3),(10,16),(12,12),(8,20),(0,27),(3,3),(29,26),(19,5),(14,20),(4,29),(30,23),(21,5),(3,4),(14,24),(10,17),(2,31),(19,23),(23,5),(17,11),(5,30),(2,23),(19,22),(14,9),(22,16),(20,14),(12,11),(9,9),(17,31),(9,10),(1,14),(25,16),(13,16),(25,21),(17,28),(23,19),(24,5),(30,16),(17,24),(16,22),(4,5),(6,11),(24,21),(13,25),(10,10),(7,22),(9,18),(21,0),(9,25),(13,10),(15,13),(25,3),(23,11),(19,24),(8,23),(22,19),(17,13),(21,6),(12,0),(5,21),(21,10),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(10,12),(22,9),(16,4),(18,20),(13,3),(11,10),(7,10),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(11,11),(10,23),(14,27),(8,25),(11,25),(29,28),(22,14),(4,8),(2,7),(25,13),(8,30),(30,7),(15,20),(5,13),(21,18),(23,2),(10,19),(18,18),(25,27),(8,27),(14,25),(29,22),(6,9),(27,3),(2,18),(29,15),(24,28),(17,29),(15,16),(25,25),(9,23),(19,12),(9,3),(5,1),(30,3),(0,28),(8,18),(19,27),(10,29),(19,7),(20,31),(11,8),(29,24),(30,12),(12,29),(6,19),(25,19),(28,10),(12,14),(6,26),(17,8),(0,31),(27,20),(6,10),(18,22),
33:(7,18),(4,16),(6,14),(18,18),(7,15),(6,13),(27,4),(11,20),(25,9),(10,22),(15,19),(11,23),(17,1),(3,26),(29,11),(11,10),(22,16),(15,7),(29,20),(4,17),(28,31),(24,21),(0,30),(14,4),(13,28),(24,29),(27,7),(7,8),(22,4),(13,16),(7,19),(22,0),(22,25),(24,8),(10,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(6,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(7,7),(13,10),(11,31),(11,24),(11,3),(21,22),(22,2),(8,5),(4,9),(3,23),(21,23),(22,9),(13,8),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(12,11),(8,19),(0,27),(2,3),(29,26),(19,5),(14,20),(4,29),(30,24),(21,4),(3,3),(14,24),(9,17),(2,31),(19,24),(24,5),(18,11),(5,30),(2,23),(19,22),(13,9),(23,16),(20,14),(11,11),(9,8),(17,31),(9,9),(1,14),(25,16),(12,16),(26,21),(17,28),(24,19),(24,6),(30,16),(17,24),(16,22),(3,5),(5,11),(25,21),(13,25),(9,10),(7,22),(10,18),(21,0),(9,26),(12,10),(15,13),(25,3),(23,11),(19,25),(8,23),(21,19),(17,13),(21,7),(12,0),(5,21),(21,9),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,12),(22,8),(16,4),(18,20),(13,3),(11,9),(8,10),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(10,11),(10,24),(14,27),(8,25),(11,25),(29,28),(23,14),(4,8),(2,7),(25,13),(8,30),(30,7),(15,21),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(15,25),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(15,17),(26,25),(10,23),(19,11),(9,3),(5,1),(30,3),(0,28),(9,18),(19,27),(10,29),(20,7),(20,31),(11,7),(29,24),(30,12),(11,29),(6,19),(25,20),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
34:(7,18),(3,16),(6,15),(18,18),(7,15),(6,14),(27,4),(10,20),(25,9),(10,22),(15,19),(11,24),(18,1),(3,27),(29,10),(11,9),(22,16),(15,7),(29,20),(4,17),(28,31),(24,21),(0,30),(14,4),(13,28),(24,29),(27,7),(7,7),(21,4),(12,16),(6,19),(22,0),(23,25),(24,8),(11,10),(5,18),(0,25),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(13,9),(11,31),(10,24),(11,3),(21,22),(23,2),(8,5),(3,9),(3,23),(22,23),(22,10),(13,7),(26,10),(16,21),(25,25),(13,17),(2,2),(10,17),(12,10),(8,19),(0,26),(1,3),(29,26),(19,5),(14,20),(4,29),(30,25),(20,4),(3,3),(14,24),(9,18),(2,31),(19,25),(25,5),(19,11),(5,30),(2,23),(19,22),(13,8),(24,16),(20,14),(12,11),(9,7),(17,31),(9,8),(1,14),(25,16),(12,17),(26,22),(17,28),(25,19),(23,6),(30,16),(17,24),(16,22),(3,5),(5,10),(26,21),(13,25),(8,10),(7,22),(10,18),(21,0),(9,27),(13,10),(15,13),(25,3),(23,11),(18,25),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(22,9),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,11),(22,7),(16,4),(18,20),(13,3),(10,9),(7,10),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(11,11),(10,25),(14,27),(8,25),(11,25),(29,28),(24,14),(4,8),(2,7),(25,13),(8,30),(30,7),(14,21),(5,13),(21,18),(24,2),(11,19),(18,19),(25,27),(8,27),(16,25),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,17),(26,25),(10,23),(19,10),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,30),(20,8),(20,31),(11,6),(29,24),(30,12),(10,29),(6,20),(25,21),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
35:(7,18),(2,16),(7,15),(18,18),(7,16),(6,14),(27,4),(9,20),(25,9),(10,22),(15,19),(11,24),(18,1),(2,27),(29,9),(11,8),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(6,7),(21,5),(11,16),(5,19),(22,0),(24,25),(24,8),(12,10),(5,18),(0,24),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(5,7),(13,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(22,24),(22,11),(12,7),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,10),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(20,3),(3,3),(14,24),(8,18),(2,31),(18,25),(26,5),(19,10),(5,30),(2,23),(19,22),(13,7),(25,16),(20,14),(12,12),(9,6),(17,31),(8,8),(1,14),(25,17),(12,16),(26,23),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,9),(26,22),(13,25),(7,10),(7,22),(9,18),(21,0),(9,27),(13,9),(15,13),(25,3),(23,11),(18,24),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(23,9),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,10),(22,6),(16,4),(18,20),(13,3),(10,10),(6,10),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(12,11),(10,25),(14,27),(8,25),(11,25),(29,28),(25,14),(4,8),(2,7),(25,13),(8,30),(30,7),(13,21),(5,13),(21,18),(24,1),(11,19),(18,19),(25,27),(8,27),(16,26),(29,22),(5,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(26,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(9,30),(21,8),(20,31),(12,6),(29,24),(30,12),(10,30),(6,19),(26,21),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
